Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
World,46210349,318077,1197805,4565,33400770,11611774,83923,5928,153.7,,,
USA,9349111,32814,235549,390,6036321,3077241,17144,28190,710,143220838,431846,331648064
India,8179250,43084,122099,418,7484337,572814,8944,5908,88,108796064,78582,1384493422
Brazil,5519528,,159562,,4966264,393702,8318,25906,749,21900000,102787,213061062
Russia,1618116,18140,27990,334,1215414,374712,2300,11086,192,60400000,413825,145955407
France,1331984,,36565,,116533,1178886,3377,20391,560,15836818,242443,65321753
Spain,1264517,,35878,,N/A,N/A,2482,27042,767,16690076,356924,46760840
Argentina,1157179,,30792,,961101,165286,4981,25526,679,2980105,65738,45333107
Colombia,1063151,,31135,,959433,72583,2283,20821,610,4992137,97766,51062142
UK,1011660,21915,46555,326,N/A,N/A,978,14876,685,33470217,492175,68004678
Mexico,918811,6000,91289,516,673457,154065,2838,7102,706,2386284,18444,129380561
Peru,900180,,34411,,822316,43453,1055,27177,1039,4489872,135551,33123015
South Africa,723682,,19230,,653052,51400,546,12151,323,4800823,80611,59555214
Italy,679430,31758,38618,297,289426,351386,1843,11243,639,15784461,261194,60432001
Iran,612772,7820,34864,386,481930,95978,5185,7265,413,4929005,58437,84347290
Germany,523408,5688,10555,32,345700,167153,1944,6240,126,21882967,260905,83873315
Chile,510256,1685,14207,49,486642,9407,756,26617,741,4308761,224759,19170579
Iraq,472630,1997,10910,48,399655,62065,452,11665,269,2862007,70639,40516151
Belgium,412314,20056,11452,144,24906,375956,1105,35525,987,4898435,422045,11606426
Indonesia,410088,3143,13869,87,337801,58418,,1494,51,4517739,16459,274479674
Bangladesh,407684,1320,5923,18,324145,77616,,2467,36,2336262,14139,165232159
Ukraine,387481,8752,7196,155,158928,221357,177,8878,165,3176397,72778,43645160
Philippines,380729,1803,7221,36,331046,42462,1483,3459,66,4784960,43475,110061476
Turkey,375367,2213,10252,75,323971,41144,2075,4435,121,14001814,165430,84638978
Poland,362731,21897,5631,280,140280,216820,1305,9588,149,4713403,124585,37832712
Netherlands,351178,9804,7395,50,N/A,N/A,584,20480,431,3327701,194063,17147535
Saudi Arabia,347282,402,5402,19,333842,8038,776,9925,154,8052694,230130,34991919
Pakistan,332993,807,6806,11,314066,12121,669,1498,31,4431225,19934,222293606
Czechia,330445,6772,3197,119,137950,189298,1068,30838,298,2288854,213600,10715620
Israel,314367,666,2523,9,301158,10686,419,34179,274,4614569,501715,9197590
Romania,241339,5753,6968,101,172513,61858,923,12573,363,3242748,168943,19194382
Canada,234084,2085,10134,24,195721,28229,228,6184,268,9753158,257667,37851790
Morocco,219084,3790,3695,70,181275,34114,814,5912,100,3326650,89776,37054935
Nepal,170743,2508,937,17,131222,38584,,5826,32,1443343,49247,29308350
Ecuador,167147,,12632,,141759,12756,336,9427,712,541502,30540,17731079
Switzerland,154251,,2286,6,65200,86765,237,17780,263,1933386,222853,8675630
Bolivia,141631,147,8715,10,111178,21738,71,12079,743,333282,28424,11725445
Portugal,141279,4007,2507,39,80280,58492,286,13869,246,3361537,329992,10186719
Panama,132867,,2688,,109369,20810,111,30635,620,662367,152722,4337067
UAE,132629,1121,495,5,128902,3232,,13357,50,13184160,1327733,9929825
Qatar,132556,213,232,,129583,2741,36,47210,83,975530,347435,2807805
Dominican Republic,127018,686,2245,9,104862,19911,177,11670,206,594704,54641,10883893
Kuwait,125926,589,779,6,116862,8285,110,29344,182,916525,213576,4291333
Sweden,124355,,5938,,N/A,N/A,59,12288,587,2242469,221584,10120195
Oman,114434,,1208,,103060,10166,185,22226,235,376700,73164,5148705
Kazakhstan,111953,461,1825,,106310,3818,221,5939,97,3309626,175569,18850814
Costa Rica,108866,,1371,,66202,41293,186,21306,268,308063,60292,5109523
Egypt,107376,,6258,,99353,1765,41,1043,61,135000,1311,102965454
Guatemala,107339,,3714,,96752,6873,5,5955,206,430041,23859,18023974
Austria,104925,5349,1109,27,67226,36590,265,11628,123,2232735,247436,9023489
Japan,100392,770,1755,11,92475,6162,161,795,14,2706168,21419,126346336
Belarus,98482,983,980,3,86663,10839,,10423,104,2495602,264133,9448282
Honduras,96888,738,2669,8,40129,54090,23,9731,268,227440,22844,9956316
Ethiopia,95789,,1464,,51713,42612,327,827,13,1474983,12728,115887075
Venezuela,91589,,793,,86335,4461,117,3224,28,2127032,74872,28408869
Armenia,89813,2381,1341,41,55317,33155,,30290,452,402588,135776,2965094
China,85973,33,4634,,80984,355,9,60,3,160000000,111163,1439323776
Bahrain,81466,,320,1,78365,2781,19,47351,186,1741755,1012364,1720483
Lebanon,81228,1699,637,12,41624,38967,276,11919,93,1227731,180147,6815156
Moldova,76040,839,1785,19,55782,18473,792,18865,443,373458,92651,4030815
Hungary,75321,3908,1750,51,19032,54539,281,7804,181,1065143,110353,9652112
Jordan,72607,3301,829,57,7600,64178,55,7093,81,1860367,181736,10236643
Uzbekistan,66628,,563,,63864,2201,252,1981,17,1377915,40974,33628723
Nigeria,62691,,1144,,58430,3117,7,302,6,620758,2987,207796448
Paraguay,62596,,1387,,42337,18872,122,8741,194,361696,50506,7161435
Ireland,61456,397,1913,5,23364,36179,42,12400,386,1634578,329818,4956004
Libya,61095,467,857,10,35030,25208,,8852,124,317581,46013,6902057
Tunisia,59813,1784,1317,44,5032,53464,228,5043,111,350673,29569,11859503
Kyrgyzstan,58878,484,1144,2,49983,7751,24,8976,174,417790,63692,6559500
Singapore,58015,12,28,,57913,74,,9891,5,3680000,627386,5865603
Algeria,57942,291,1964,8,40201,15777,29,1314,45,,,44110215
Slovakia,57664,2573,219,7,12617,44828,205,10560,40,769818,140979,5460527
Azerbaijan,55269,1095,730,12,43543,10996,,5435,72,1352907,133036,10169446
Kenya,55192,1395,981,,35876,18335,36,1019,18,695087,12835,54156870
Palestine,53520,445,483,2,46309,6728,,10413,94,522241,101604,5139954
Myanmar,52706,1210,1237,18,32774,18695,,967,23,688159,12620,54530961
Bulgaria,51041,,1254,,19877,29910,165,7364,181,714700,103120,6930776
Bosnia and Herzegovina,50090,1953,1234,22,28083,20773,,15300,377,315265,96295,3273936
Croatia,49316,2769,546,15,32818,15952,82,12038,133,494022,120589,4096728
Ghana,48055,,320,,47169,566,11,1536,10,530421,16955,31284422
Serbia,46954,1817,820,6,31536,14598,47,5381,94,1338631,153415,8725530
Denmark,46351,1126,721,2,34523,11107,19,7993,124,5264259,907787,5799004
Afghanistan,41425,91,1536,3,34321,5568,93,1056,39,122392,3121,39213550
Greece,39251,2055,626,6,9989,28636,135,3772,60,1777322,170799,10405907
Georgia,38936,1673,307,22,22691,15938,,9767,77,860418,215828,3986597
Slovenia,34307,1797,338,23,12091,21878,122,16501,163,363978,175071,2079034
El Salvador,33445,,975,4,29186,3284,42,5148,150,470913,72481,6497099
Malaysia,31548,659,249,,21248,10051,83,971,8,2118966,65194,32502676
North Macedonia,30488,,982,,20448,9058,25,14634,471,243357,116811,2083345
Australia,27590,8,907,,25324,1359,1,1078,35,8788422,343331,25597553
S. Korea,26511,126,464,1,24311,1736,54,517,9,2624492,51176,51283946
Cameroon,21793,,426,,20117,1250,61,814,16,149000,5568,26760117
Albania,20875,241,509,7,11189,9177,15,7256,177,120821,41999,2876743
Ivory Coast,20692,,124,,20349,219,,778,5,193715,7285,26590107
Norway,20214,152,282,,11863,8069,10,3719,52,1580349,290756,5435302
Montenegro,18341,275,301,7,14084,3956,26,29201,479,90079,143417,628093
Luxembourg,17933,799,157,5,10081,7695,24,28496,249,1065644,1693329,629319
Madagascar,16968,,244,,16301,423,16,608,9,87659,3139,27921574
Zambia,16415,,349,,15600,466,,885,19,256047,13803,18550162
Finland,16113,203,358,,11300,4455,10,2907,65,1532639,276470,5543597
Senegal,15616,11,324,1,14853,439,6,925,19,207516,12289,16886702
Lithuania,14824,1001,165,8,4872,9787,35,5471,61,1020964,376828,2709367
Sudan,13804,,837,,6764,6203,,312,19,,,44181936
Namibia,12935,28,133,,11036,1766,3,5061,52,127359,49828,2555965
Mozambique,12869,92,92,1,10437,2340,,408,3,188511,5977,31538115
Uganda,12410,,110,,7503,4797,,269,2,547279,11845,46204953
Guinea,12072,,72,,10550,1450,24,911,5,42137,3181,13247935
Maldives,11643,,37,,10779,827,12,21416,68,150743,277273,543662
DRC,11306,,307,,10585,414,,125,3,,,90437388
Tajikistan,11017,40,82,,10233,702,,1147,9,,,9607340
Sri Lanka,10663,239,20,1,4399,6244,,497,0.9,500736,23352,21443165
Angola,10558,,279,,4107,6172,45,318,8,85213,2567,33194850
French Guiana,10536,19,70,,9995,471,3,34981,232,74591,247655,301189
Jamaica,9094,89,206,1,4510,4378,4,3067,69,95809,32308,2965473
Haiti,9057,,232,,7429,1396,,791,20,32176,2811,11448379
Gabon,8968,,55,,8698,215,3,3999,25,240328,107156,2242793
Cabo Verde,8694,,95,,7913,686,23,15581,170,94729,169771,557982
Zimbabwe,8362,,242,,7884,236,,560,16,163656,10959,14934072
Mauritania,7700,,163,,7416,121,3,1642,35,87246,18606,4689208
Guadeloupe,7605,,126,,2242,5237,19,19006,315,67445,168551,400147
French Polynesia,7262,,29,,4842,2391,24,25802,103,26355,93641,281448
Cuba,6887,86,128,,6245,514,5,608,11,841281,74290,11324299
Bahamas,6644,,142,,4257,2245,12,16842,360,35181,89181,394488
Botswana,6642,,24,,4676,1942,1,2806,10,299546,126544,2367123
Malta,6042,100,62,1,4155,1825,15,13672,140,336319,761013,441936
Malawi,5923,,184,,5323,416,4,307,10,62171,3223,19290019
Eswatini,5909,,117,,5557,235,19,5076,101,46202,39688,1164136
Latvia,5894,215,71,2,1406,4417,10,3137,38,454253,241736,1879126
Syria,5683,,285,,1937,3461,,322,16,,,17638619
Trinidad and Tobago,5668,,107,,4455,1106,14,4046,76,33014,23565,1401000
Réunion,5659,,24,,4884,751,10,6306,27,35419,39467,897433
Djibouti,5559,,61,,5437,61,,5600,61,84973,85596,992725
Nicaragua,5514,,156,,4225,1133,,829,23,,,6650562
Hong Kong,5324,3,105,,5089,130,9,708,14,3707664,493227,7517149
Congo,5290,,92,,3887,1311,,951,17,,,5562143
Suriname,5201,,111,,5057,33,3,8840,189,18870,32071,588373
Rwanda,5134,,35,,4878,221,,393,3,555686,42561,13056337
Equatorial Guinea,5083,,83,,4964,36,1,3585,59,65408,46135,1417761
Estonia,4905,134,73,,3811,1021,4,3697,55,262554,197880,1326834
CAR,4866,,62,,1924,2880,2,1002,13,32711,6734,4857277
Iceland,4865,68,13,,3873,979,4,14226,38,352919,1031990,341979
Andorra,4665,,75,,3377,1213,22,60345,970,146308,1892583,77306
Aruba,4494,,37,,4286,171,4,42033,346,39418,368679,106917
Mayotte,4366,,44,,2964,1358,4,15879,160,13000,47281,274952
Cyprus,4217,,25,,1882,2310,7,3484,21,480428,396957,1210276
Guyana,4143,,124,,3192,827,10,5259,157,19266,24455,787816
Somalia,3941,,104,,3185,652,,246,6,,,16036385
Thailand,3780,5,59,,3590,131,1,54,0.8,977854,13998,69858456
Gambia,3670,,119,,2876,675,,1505,49,20772,8518,2438583
Mali,3554,9,136,,2753,665,,174,7,75176,3678,20438916
Martinique,3552,,30,,98,3424,16,9468,80,50071,133463,375167
Belize,3462,80,58,2,2148,1256,1,8655,145,22658,56646,399990
Uruguay,3082,,58,,2532,492,11,886,17,317516,91299,3477745
South Sudan,2905,2,58,,1290,1557,,259,5,12044,1072,11237041
Benin,2643,,41,,2330,272,,216,3,238105,19475,12225971
Burkina Faso,2477,,67,,2218,192,,117,3,,,21088463
Guinea-Bissau,2403,,41,,1818,544,5,1212,21,,,1983109
Sierra Leone,2365,,74,,1798,493,,295,9,,,8029914
Togo,2312,,55,,1640,617,,277,7,118291,14181,8341764
Yemen,2062,,599,,1366,97,,69,20,,,30039807
New Zealand,1957,7,25,,1857,75,,391,5,1096666,219241,5002100
Lesotho,1953,,44,,975,934,,909,20,22645,10543,2147881
Chad,1483,,98,,1314,71,,89,6,,,16577873
Liberia,1426,,82,,1279,65,2,280,16,30332,5952,5096300
Niger,1220,,69,,1137,14,9,50,3,37027,1512,24486175
Vietnam,1180,3,35,,1062,83,,12,0.4,1246480,12768,97628661
Curaçao,958,,1,,660,297,4,5830,6,12860,78263,164317
Sao Tome and Principe,945,,16,,904,25,,4286,73,6283,28496,220490
San Marino,928,,42,,721,165,3,27330,1237,10165,299367,33955
Channel Islands,841,,48,,713,80,10,4822,275,165849,951002,174394
Sint Maarten,822,,22,,753,47,6,19100,511,6776,157446,43037
Diamond Princess,712,,13,,659,40,4,,,,,
Turks and Caicos,703,,6,,689,8,1,18077,154,4261,109568,38889
Gibraltar,697,4,,,618,79,21,20690,,66214,1965507,33688
Papua New Guinea,589,,7,,575,7,,65,0.8,29254,3250,9002429
Burundi,585,3,1,,511,73,,49,0.08,49642,4135,12004819
Saint Martin,566,,9,,488,69,12,14557,231,6072,156165,38882
Taiwan,555,1,7,,515,33,,23,0.3,101944,4278,23831180
Comoros,545,8,7,,498,40,,622,8,,,875637
Liechtenstein,533,20,3,1,347,183,15,13966,79,9155,239879,38165
Tanzania,509,,21,,183,305,7,8,0.3,,,60283103
Faeroe Islands,494,,,,480,14,,10097,,153235,3132039,48925
Eritrea,463,,,,412,51,,130,,,,3562577
Mauritius,441,,10,,398,33,,347,8,260973,205091,1272473
Monaco,355,,2,,273,80,5,9025,51,51953,1320817,39334
Isle of Man,353,,24,,324,5,,4144,282,16108,189099,85183
Bhutan,348,2,,,319,29,,449,,170569,220255,774415
Mongolia,346,6,,,313,33,1,105,,89325,27104,3295615
Cambodia,291,,,,283,8,,17,,180378,10740,16795124
Cayman Islands,240,,1,,221,18,1,3638,15,46733,708323,65977
Barbados,236,,7,,218,11,,821,24,34998,121735,287493
Bermuda,199,,9,,176,14,,3199,145,85656,1377084,62201
Caribbean Netherlands,153,,3,,145,5,,5817,114,3353,127471,26304
Seychelles,153,,,,149,4,,1553,,5200,52766,98549
Brunei,148,,3,,143,2,,337,7,66995,152655,438865
Antigua and Barbuda,127,,3,,116,8,,1293,31,3597,36630,98198
St. Barth,83,,,,67,16,,8395,,3526,356630,9887
Saint Lucia,78,,,,28,50,,424,,10794,58693,183907
St. Vincent Grenadines,74,,,,70,4,,666,,6888,62022,111058
British Virgin Islands,71,,1,,70,0,,2343,33,5193,171397,30298
Dominica,50,8,,,33,17,,694,,4268,59240,72046
Macao,46,,,,46,0,,71,,4238,6498,652249
Fiji,34,,2,,31,1,,38,2,12527,13941,898601
Timor-Leste,30,,,,29,1,,23,,11268,8494,1326653
Grenada,28,,,,24,4,,248,,6252,55476,112697
New Caledonia,28,,,,28,0,,98,,15750,54992,286406
Vatican City,27,,,,15,12,,33666,,,,802
Laos,24,,,,22,2,,3,,65305,8933,7310279
Saint Kitts and Nevis,19,,,,19,0,,356,,3138,58848,53324
Greenland,17,,,,16,1,,299,,10937,192543,56803
Saint Pierre Miquelon,16,,,,12,4,,2766,,2404,415629,5784
Montserrat,13,,1,,12,0,,2604,200,483,96735,4993
Falkland Islands,13,,,,13,0,,3701,,2682,763450,3513
Western Sahara,10,,1,,8,1,,17,2,,,602103
MS Zaandam,9,,2,,,7,,,,,,
Solomon Islands,8,,,,4,4,,12,,115,166,692348
Anguilla,3,,,,3,0,,199,,1329,88323,15047
Marshall Islands,2,,,,,2,,34,,,,59323
Wallis and Futuna,1,,,,1,0,,90,,1046,93627,11172
Total:,46210349,318077,1197805,4565,33400770,11611774,83923,5928.4,153.7,,,
